kd_satker,kd_satker_str,nama_satker,alamat,telepon,fax,kodepos,status_satker,ket_satker,jenis_satker,kd_klpd,nama_klpd,jenis_klpd,kode_eselon
60461,"7.01.0.00.0.00.02.0000","KECAMATAN CILENGKRANG",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
60463,"7.01.0.00.0.00.03.0000","KECAMATAN CIMENYAN",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
60464,"7.01.0.00.0.00.04.0000","KECAMATAN BOJONGSOANG",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
60465,"7.01.0.00.0.00.05.0000","KECAMATAN MARGAHAYU",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
60467,"7.01.0.00.0.00.06.0000","KECAMATAN MARGAASIH",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
60469,"7.01.0.00.0.00.07.0000","KECAMATAN DAYEUHKOLOT",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
60471,"7.01.0.00.0.00.08.0000","KECAMATAN KATAPANG",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
60472,"7.01.0.00.0.00.09.0000","KECAMATAN PAMEUNGPEUK",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
60473,"7.01.0.00.0.00.10.0000","KECAMATAN ARJASARI",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
60475,"7.01.0.00.0.00.11.0000","KECAMATAN PANGALENGAN",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
60476,"7.01.0.00.0.00.12.0000","KECAMATAN CIMAUNG",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
60478,"7.01.0.00.0.00.13.0000","KECAMATAN BANJARAN",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
60479,"7.01.0.00.0.00.14.0000","KECAMATAN CICALENGKA",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
60481,"7.01.0.00.0.00.15.0000","KECAMATAN RANCAEKEK",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
60482,"7.01.0.00.0.00.16.0000","KECAMATAN CIKANCUNG",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
60483,"7.01.0.00.0.00.17.0000","KECAMATAN NAGREG",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
60484,"7.01.0.00.0.00.18.0000","KECAMATAN BALEENDAH",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
60485,"7.01.0.00.0.00.19.0000","KECAMATAN PACET",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
60487,"7.01.0.00.0.00.20.0000","KECAMATAN KERTASARI",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
60488,"7.01.0.00.0.00.21.0000","KECAMATAN CIPARAY",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
60489,"7.01.0.00.0.00.22.0000","KECAMATAN MAJALAYA",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
60490,"7.01.0.00.0.00.23.0000","KECAMATAN IBUN",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
60492,"7.01.0.00.0.00.24.0000","KECAMATAN PASEH",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
60493,"7.01.0.00.0.00.25.0000","KECAMATAN SOLOKAN JERUK",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
60495,"7.01.0.00.0.00.26.0000","KECAMATAN PASIRJAMBU",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
60496,"7.01.0.00.0.00.27.0000","KECAMATAN CIWIDEY",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
60498,"7.01.0.00.0.00.28.0000","KECAMATAN RANCABALI",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
60499,"7.01.0.00.0.00.29.0000","KECAMATAN SOREANG",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
60501,"7.01.0.00.0.00.30.0000","KECAMATAN CANGKUANG",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
60502,"7.01.0.00.0.00.31.0000","KECAMATAN KUTAWARINGIN",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
96020,"1.01.0.00.0.00.01.0000","DINAS PENDIDIKAN",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
96025,"2.11.0.00.0.00.11.0000","DINAS LINGKUNGAN HIDUP",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
96027,"2.18.0.00.0.00.18.0000","DINAS PENANAMAN MODAL DAN PELAYANAN TERPADU SATU PINTU",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
96030,"3.27.0.00.0.00.22.0000","DINAS PERTANIAN",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
96035,"2.22.3.26.0.00.20.0000","DINAS KEBUDAYAAN DAN PARIWISATA",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
101513,"2.13.0.00.0.00.13.0000","DINAS PEMBERDAYAAN MASYARAKAT DAN DESA",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
152132,"5.03.5.04.0.00.29.0000","BADAN KEPEGAWAIAN DAN PENGEMBANGAN SUMBER DAYA MANUSIA",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
152302,"5.02.0.00.0.00.28.0000","BADAN PENDAPATAN DAERAH",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
152334,"5.02.0.00.0.00.27.0000","BADAN KEUANGAN DAN ASET DAERAH",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
152336,"2.23.2.24.0.00.21.0000","DINAS PERPUSTAKAAN DAN ARSIP",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
152339,"2.07.3.32.0.00.09.0000","DINAS KETENAGAKERJAAN",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
152341,"2.17.0.00.0.00.17.0000","DINAS KOPERASI DAN USAHA KECIL DAN MENENGAH",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
152342,"1.03.2.15.1.04.03.0000","DINAS PEKERJAAN UMUM DAN TATA RUANG",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
152347,"2.19.0.00.0.00.19.0000","DINAS PEMUDA DAN OLAH RAGA",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
152351,"3.30.3.31.3.29.23.0000","DINAS PERDAGANGAN DAN PERINDUSTRIAN",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
152352,"1.04.2.10.1.03.04.0000","DINAS PERUMAHAN DAN KAWASAN PERMUKIMAN DAN PERTANAHAN",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
152353,"6.01.0.00.0.00.30.0000","INSPEKTORAT DAERAH",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314374,"1.02.0.00.0.00.02.0001","PUSKESMAS ARJASARI",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314382,"1.02.0.00.0.00.02.0002","PUSKESMAS BALEENDAH",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314384,"1.02.0.00.0.00.02.0003","PUSKESMAS BANJARAN",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314386,"1.02.0.00.0.00.02.0004","PUSKESMAS CILEUNYI",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314388,"1.02.0.00.0.00.02.0005","PUSKESMAS KATAPANG",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314392,"1.02.0.00.0.00.02.0006","PUSKESMAS BOJONGSOANG",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314394,"1.02.0.00.0.00.02.0007","PUSKESMAS NAMBO",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314397,"1.02.0.00.0.00.02.0008","PUSKESMAS BIHBUL",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314399,"1.02.0.00.0.00.02.0009","PUSKESMAS CANGKUANG",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314402,"1.02.0.00.0.00.02.0010","PUSKESMAS CIBEUNYING",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314404,"1.02.0.00.0.00.02.0011","PUSKESMAS CIBIRU HILIR",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314407,"1.02.0.00.0.00.02.0012","PUSKESMAS CICALENGKA DTP",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314409,"1.02.0.00.0.00.02.0013","PUSKESMAS CIKALONG",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314411,"1.02.0.00.0.00.02.0014","PUSKESMAS CIKANCUNG",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314412,"1.02.0.00.0.00.02.0015","PUSKESMAS CIKARO",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314413,"1.02.0.00.0.00.02.0016","PUSKESMAS CILENGKRANG",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314414,"1.02.0.00.0.00.02.0017","PUSKESMAS CILULUK",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314416,"1.02.0.00.0.00.02.0018","PUSKESMAS CIMAUNG",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314418,"1.02.0.00.0.00.02.0019","PUSKESMAS CIMENYAN",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314420,"1.02.0.00.0.00.02.0020","PUSKESMAS CINUNUK",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314423,"1.02.0.00.0.00.02.0021","PUSKESMAS CIPARAY DTP",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314425,"1.02.0.00.0.00.02.0022","PUSKESMAS CIPEDES",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314428,"1.02.0.00.0.00.02.0023","PUSKESMAS CIWIDEY",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314431,"1.02.0.00.0.00.02.0024","PUSKESMAS DAYEUHKOLOT",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314433,"1.02.0.00.0.00.02.0025","PUSKESMAS IBUN",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314435,"1.02.0.00.0.00.02.0026","PUSKESMAS JELEKONG",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314437,"1.02.0.00.0.00.02.0027","PUSKESMAS KERTASARI",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314440,"1.02.0.00.0.00.02.0028","PUSKESMAS KIANGROKE",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314442,"1.02.0.00.0.00.02.0029","PUSKESMAS KOPO",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314444,"1.02.0.00.0.00.02.0030","PUSKESMAS KUTAWARINGIN",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314446,"1.02.0.00.0.00.02.0031","PUSKESMAS LINGGAR",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314447,"1.02.0.00.0.00.02.0032","PUSKESMAS MAJALAYA",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314448,"1.02.0.00.0.00.02.0033","PUSKESMAS MARGAASIH",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314449,"1.02.0.00.0.00.02.0034","PUSKESMAS MARGAHAYU SELATAN",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314451,"1.02.0.00.0.00.02.0035","PUSKESMAS NAGRAK",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314454,"1.02.0.00.0.00.02.0036","PUSKESMAS NAGREG",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314455,"1.02.0.00.0.00.02.0037","PUSKESMAS NANJUNG MEKAR",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314456,"1.02.0.00.0.00.02.0038","PUSKESMAS PACET",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314457,"1.02.0.00.0.00.02.0039","PUSKESMAS PADAMUKTI",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314458,"1.02.0.00.0.00.02.0040","PUSKESMAS PAKUTANDANG",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314459,"1.02.0.00.0.00.02.0041","PUSKESMAS PAMEUNGPEUK",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314460,"1.02.0.00.0.00.02.0042","PUSKESMAS PANCA",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314461,"1.02.0.00.0.00.02.0043","PUSKESMAS PANGALENGAN DTP",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314462,"1.02.0.00.0.00.02.0044","PUSKESMAS PASEH",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314463,"1.02.0.00.0.00.02.0045","PUSKESMAS PASIRJAMBU",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314464,"1.02.0.00.0.00.02.0046","PUSKESMAS RAHAYU",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314465,"1.02.0.00.0.00.02.0047","PUSKESMAS RANCABALI",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314466,"1.02.0.00.0.00.02.0048","PUSKESMAS RANCAEKEK DTP",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314467,"1.02.0.00.0.00.02.0049","PUSKESMAS RANCAMALAKA ENDAH",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314468,"1.02.0.00.0.00.02.0050","PUSKESMAS RAWABOGO",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314469,"1.02.0.00.0.00.02.0051","PUSKESMAS SANGKANHURIP",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314470,"1.02.0.00.0.00.02.0052","PUSKESMAS SANTOSA",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314471,"1.02.0.00.0.00.02.0053","PUSKESMAS SAWAHLEGA",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314472,"1.02.0.00.0.00.02.0054","PUSKESMAS SOLOKANJERUK",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314473,"1.02.0.00.0.00.02.0055","PUSKESMAS SOREANG",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314474,"1.02.0.00.0.00.02.0056","PUSKESMAS SUDI",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314475,"1.02.0.00.0.00.02.0057","PUSKESMAS SUGIHMUKTI",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314476,"1.02.0.00.0.00.02.0058","PUSKESMAS SUKAJADI",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314477,"1.02.0.00.0.00.02.0059","PUSKESMAS SUKAMANAH",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314478,"1.02.0.00.0.00.02.0060","PUSKESMAS SUMBERSARI",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314479,"1.02.0.00.0.00.02.0061","PUSKESMAS WANGISAGARA",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314480,"1.02.0.00.0.00.02.0062","PUSKESMAS WARNASARI",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314481,"1.05.0.00.0.00.07.0000","DINAS PEMADAMAN KEBAKARAN DAN PENYELAMATAN",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314482,"2.09.3.25.0.00.10.0000","DINAS KETAHANAN PANGAN DAN PERIKANAN",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314483,"2.11.0.00.0.00.11.0001","UPTD Pengangkutan Sampah Wil Baleendah",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314484,"2.11.0.00.0.00.11.0002","UPTD Pengangkutan Sampah Wil. Soreang",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314485,"2.11.0.00.0.00.11.0003","UPTD Pengangkutan Sampah Wil. Rancaekek",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314486,"2.11.0.00.0.00.11.0004","UPTD Pengangkutan Sampah Wil. Ciparay",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314487,"2.11.0.00.0.00.11.0005","UPTD Pengelolaan dan Pemanfaatan Sampah",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314488,"2.11.0.00.0.00.11.0006","UPTD Laboratorium Lingkungan",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314489,"2.14.2.08.0.00.14.0000","DINAS PENGENDALIAN PENDUDUK, KB, PEMBERDAYAAN PEREMPUAN DAN PERLINDUNGAN ANAK",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314490,"2.15.0.00.0.00.15.0001","UPT PENGELOLAAN TERMINAL",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314491,"2.15.0.00.0.00.15.0002","UPT PENGELOLAAN PARKIR",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314492,"2.15.0.00.0.00.15.0003","UPT PENGUJIAN KENDARAAN BERMOTOR",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314494,"2.17.0.00.0.00.17.0001","UPTD PLUTKUMKM",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314495,"3.27.0.00.0.00.22.0001","UPTD ALAT MESIN PERTANIAN",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314496,"3.27.0.00.0.00.22.0002","UPTD RUMAH POTONG HEWAN DAN UNGGAS",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314497,"3.27.0.00.0.00.22.0003","UPTD PENGEMBANGAN TEKNOLOGI PERTANIAN",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314498,"3.27.0.00.0.00.22.0004","UPTD PUSAT KESEHATAN HEWAN",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314499,"3.27.0.00.0.00.22.0005","UPTD PASAR HEWAN",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314500,"3.27.0.00.0.00.22.0006","UPTD PEMBIBITAN TERNAK RUMINANSIA",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314501,"3.27.0.00.0.00.22.0007","UPTD BALAI PELAKSANA PENYULUHAN PERTANIAN",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314502,"5.01.5.05.0.00.26.0000","BADAN PERENCANAAN PEMBANGUNAN, RISET DAN INOVASI DAERAH",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314503,"5.02.0.00.0.00.28.0001","UPTD Pelayanan Pajak Daerah Wilayah I Soreang",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
314504,"5.02.0.00.0.00.28.0002","UPTD Pelayanan Pajak Daerah Wilayah II Dayeuhkolot",,,,,"Aktif","Satker/OPD Non-BLU/BLUD","SKPD","D107","Kab. Bandung","KABUPATEN",
