kd_klpd,nama_klpd,jenis_klpd,kd_satker,kd_satker_str,nama_satker
"D107","Kab. Bandung","KABUPATEN",60495,"7.01.0.00.0.00.26.0000","KECAMATAN PASIRJAMBU"
"D107","Kab. Bandung","KABUPATEN",60496,"7.01.0.00.0.00.27.0000","KECAMATAN CIWIDEY"
"D107","Kab. Bandung","KABUPATEN",60498,"7.01.0.00.0.00.28.0000","KECAMATAN RANCABALI"
"D107","Kab. Bandung","KABUPATEN",60499,"7.01.0.00.0.00.29.0000","KECAMATAN SOREANG"
"D107","Kab. Bandung","KABUPATEN",60501,"7.01.0.00.0.00.30.0000","KECAMATAN CANGKUANG"
"D107","Kab. Bandung","KABUPATEN",60502,"7.01.0.00.0.00.31.0000","KECAMATAN KUTAWARINGIN"
"D107","Kab. Bandung","KABUPATEN",60506,"32.04.1.20.39","KELURAHAN PASAWAHAN"
"D107","Kab. Bandung","KABUPATEN",60508,"32.04.1.20.40","KELURAHAN PADASUKA"
"D107","Kab. Bandung","KABUPATEN",60509,"32.04.1.20.41","KELURAHAN ANDIR"
"D107","Kab. Bandung","KABUPATEN",60511,"32.04.1.20.42","KELURAHAN BALEENDAH "
"D107","Kab. Bandung","KABUPATEN",60512,"1.20.43.01","KELURAHAN MANGGAHANG"
"D107","Kab. Bandung","KABUPATEN",60514,"32.04.1.20.44","KELURAHAN CIBEUNYING"
"D107","Kab. Bandung","KABUPATEN",60516,"32.04.1.20.45","KELURAHAN JELEKONG"
"D107","Kab. Bandung","KABUPATEN",60518,"32.04.1.20.46","KELURAHAN WARGAMEKAR"
"D107","Kab. Bandung","KABUPATEN",60520,"32.04.1.20.47","KELURAHAN SULAIMAN"
"D107","Kab. Bandung","KABUPATEN",60521,"32.04.1.20.48","KELURAHAN RANCAEKEK KENCANA"
"D107","Kab. Bandung","KABUPATEN",96017,"32.04.1.03.01","Dinas Bina Marga"
"D107","Kab. Bandung","KABUPATEN",96018,"32.04.1.01.01","Dinas Pendidikan dan Kebudayaan"
"D107","Kab. Bandung","KABUPATEN",96020,"1.01.0.00.0.00.01.0000","DINAS PENDIDIKAN"
"D107","Kab. Bandung","KABUPATEN",96022,"1.03.01","DINAS PEKERJAAN UMUM DAN PENATAAN RUANG "
"D107","Kab. Bandung","KABUPATEN",96023,"1.04.01","DINAS PERUMAHAN RAKYAT KAWASAN PERMUKIMAN DAN PERTANAHAN"
"D107","Kab. Bandung","KABUPATEN",96024,"2.08.01","DINAS PENGENDALIAN PENDUDUK KELUARGA BERENCANA PEMBERDAYAAN PEREMPUAN DAN PERLINDUNGAN ANAK "
"D107","Kab. Bandung","KABUPATEN",96025,"2.11.0.00.0.00.11.0000","DINAS LINGKUNGAN HIDUP"
"D107","Kab. Bandung","KABUPATEN",96026,"32.04.1.22.01","BADAN PEMBERDAYAAN MASYARAKAT DAN PEMERINTAH DESA"
"D107","Kab. Bandung","KABUPATEN",96027,"2.18.0.00.0.00.18.0000","DINAS PENANAMAN MODAL DAN PELAYANAN TERPADU SATU PINTU"
"D107","Kab. Bandung","KABUPATEN",96028,"2.13.01","DINAS KEPEMUDAAN DAN OLAHRAGA"
"D107","Kab. Bandung","KABUPATEN",96029,"3.06.01","DINAS PERDAGANGAN DAN PERINDUSTRIAN "
"D107","Kab. Bandung","KABUPATEN",96030,"3.27.0.00.0.00.22.0000","DINAS PERTANIAN"
"D107","Kab. Bandung","KABUPATEN",96031,"2.03.01","DINAS PANGAN DAN PERIKANAN"
"D107","Kab. Bandung","KABUPATEN",96032,"32.04.1.26.01","BADAN PERPUSTAKAAN, ARSIP DAN PENGEMBANGAN SISTEM INFORMASI"
"D107","Kab. Bandung","KABUPATEN",96033,"2.17.01","DINAS PERPUSTAKAAN DAN KEARSIPAN "
"D107","Kab. Bandung","KABUPATEN",96034,"2.16.2.20.2.21.16.0000","DINAS KOMUNIKASI DAN INFORMATIKA STATISTIK DAN PERSANDIAN"
"D107","Kab. Bandung","KABUPATEN",96035,"2.22.3.26.0.00.20.0000","DINAS KEBUDAYAAN DAN PARIWISATA"
"D107","Kab. Bandung","KABUPATEN",96036,"2.11.01","DINAS KOPERASI USAHA KECIL DAN MENENGAH"
"D107","Kab. Bandung","KABUPATEN",96037,"4.02.01","BADAN PERENCANAAN PENELITIAN DAN PENGEMBANGAN DAERAH "
"D107","Kab. Bandung","KABUPATEN",96038,"4.03.02","BADAN KEUANGAN DAERAH "
"D107","Kab. Bandung","KABUPATEN",96039,"4.04.1","BADAN KEPEGAWAIAN PENDIDIKAN DAN PELATIHAN DAERAH "
"D107","Kab. Bandung","KABUPATEN",97846,"1","PT. BPR KERTA RAHARJA"
"D107","Kab. Bandung","KABUPATEN",101513,"2.13.0.00.0.00.13.0000","DINAS PEMBERDAYAAN MASYARAKAT DAN DESA"
"D107","Kab. Bandung","KABUPATEN",101593,"1.05.03","DINAS KEBAKARAN"
"D107","Kab. Bandung","KABUPATEN",152132,"5.03.5.04.0.00.29.0000","BADAN KEPEGAWAIAN DAN PENGEMBANGAN SUMBER DAYA MANUSIA"
"D107","Kab. Bandung","KABUPATEN",152302,"5.02.0.00.0.00.28.0000","BADAN PENDAPATAN DAERAH"
"D107","Kab. Bandung","KABUPATEN",152334,"5.02.0.00.0.00.27.0000","BADAN KEUANGAN DAN ASET DAERAH"
"D107","Kab. Bandung","KABUPATEN",152335,"5.01.5.05.0.00.26.0000","BADAN PERENCANAAN PEMBANGUNAN RISET DAN INOVASI DAERAH"
"D107","Kab. Bandung","KABUPATEN",152336,"2.23.2.24.0.00.21.0000","DINAS PERPUSTAKAAN DAN ARSIP"
"D107","Kab. Bandung","KABUPATEN",152338,"2.09.3.25.0.00.10.0000","DINAS PANGAN DAN PERIKANAN"
"D107","Kab. Bandung","KABUPATEN",152339,"2.07.3.32.0.00.09.0000","DINAS KETENAGAKERJAAN"
"D107","Kab. Bandung","KABUPATEN",152341,"2.17.0.00.0.00.17.0000","DINAS KOPERASI DAN USAHA KECIL DAN MENENGAH"
"D107","Kab. Bandung","KABUPATEN",152342,"1.03.2.15.1.04.03.0000","DINAS PEKERJAAN UMUM DAN TATA RUANG"
"D107","Kab. Bandung","KABUPATEN",152344,"1.05.0.00.0.00.07.0000","DINAS PEMADAM KEBAKARAN DAN PENYELAMATAN"
"D107","Kab. Bandung","KABUPATEN",152347,"2.19.0.00.0.00.19.0000","DINAS PEMUDA DAN OLAH RAGA"
"D107","Kab. Bandung","KABUPATEN",152348,"2.14.2.08.0.00.14.0000","DINAS PENGENDALIAN PENDUDUK KB PEMBERDAYAAN PEREMPUAN DAN PERLINDUNGAN ANAK"
"D107","Kab. Bandung","KABUPATEN",152351,"3.30.3.31.3.29.23.0000","DINAS PERDAGANGAN DAN PERINDUSTRIAN"
"D107","Kab. Bandung","KABUPATEN",152352,"1.04.2.10.1.03.04.0000","DINAS PERUMAHAN DAN KAWASAN PERMUKIMAN DAN PERTANAHAN"
"D107","Kab. Bandung","KABUPATEN",152353,"6.01.0.00.0.00.30.0000","INSPEKTORAT DAERAH"
"D107","Kab. Bandung","KABUPATEN",270452,"1.02.0.00.0.00.02.0001","PUSKESMAS ARJASARI"
"D107","Kab. Bandung","KABUPATEN",270456,"1.02.0.00.0.00.02.0002","PUSKESMAS BALEENDAH"
"D107","Kab. Bandung","KABUPATEN",270459,"1.02.0.00.0.00.02.0003","PUSKESMAS BANJARAN"
"D107","Kab. Bandung","KABUPATEN",270461,"1.02.0.00.0.00.02.0004","PUSKESMAS CILEUNYI"
"D107","Kab. Bandung","KABUPATEN",270463,"1.02.0.00.0.00.02.0005","PUSKESMAS KATAPANG"
"D107","Kab. Bandung","KABUPATEN",270465,"1.02.0.00.0.00.02.0006","PUSKESMAS BOJONGSOANG"
"D107","Kab. Bandung","KABUPATEN",270467,"1.02.0.00.0.00.02.0007","PUSKESMAS BANJARAN DTP"
"D107","Kab. Bandung","KABUPATEN",270469,"1.02.0.00.0.00.02.0008","PUSKESMAS BIHBUL"
"D107","Kab. Bandung","KABUPATEN",270472,"1.02.0.00.0.00.02.0009","PUSKESMAS CANGKUANG"
"D107","Kab. Bandung","KABUPATEN",270474,"1.02.0.00.0.00.02.0010","PUSKESMAS CIBEUNYING"
"D107","Kab. Bandung","KABUPATEN",270476,"1.02.0.00.0.00.02.0011","PUSKESMAS CIBIRU HILIR"
"D107","Kab. Bandung","KABUPATEN",270478,"1.02.0.00.0.00.02.0012","PUSEKESMAS CICALENGKA DTP"
"D107","Kab. Bandung","KABUPATEN",270480,"1.02.0.00.0.00.02.0013","PUSKESMAS CIKALONG"
"D107","Kab. Bandung","KABUPATEN",270483,"1.02.0.00.0.00.02.0014","PUSKESMAS CIKANCUNG"
"D107","Kab. Bandung","KABUPATEN",270485,"1.02.0.00.0.00.02.0015","PUSKESMAS CIKARO"
"D107","Kab. Bandung","KABUPATEN",270487,"1.02.0.00.0.00.02.0016","PUSKESMAS CILENGKRANG"
"D107","Kab. Bandung","KABUPATEN",270489,"1.02.0.00.0.00.02.0017","PUSKESMAS CILULUK"
"D107","Kab. Bandung","KABUPATEN",270491,"1.02.0.00.0.00.02.0018","PUSKESMAS CIMAUNG"
"D107","Kab. Bandung","KABUPATEN",270493,"1.02.0.00.0.00.02.0019","PUSKESMAS CIMENYAN"
"D107","Kab. Bandung","KABUPATEN",270496,"1.02.0.00.0.00.02.0020","PUSKESMAS CINUNUK"
"D107","Kab. Bandung","KABUPATEN",270498,"1.02.0.00.0.00.02.0021","PUSKESMAS CIPARAY DTP"
"D107","Kab. Bandung","KABUPATEN",270501,"1.02.0.00.0.00.02.0022","PUSKESMAS CIPEDES"
"D107","Kab. Bandung","KABUPATEN",270503,"1.02.0.00.0.00.02.0023","PUSKESMAS CIWIDEY"
"D107","Kab. Bandung","KABUPATEN",270506,"1.02.0.00.0.00.02.0024","PUSKESMAS DAYEUHKOLOT"
"D107","Kab. Bandung","KABUPATEN",270509,"1.02.0.00.0.00.02.0025","PUSKESMAS IBUN"
"D107","Kab. Bandung","KABUPATEN",270511,"1.02.0.00.0.00.02.0026","PUSKESMAS JELEKONG"
"D107","Kab. Bandung","KABUPATEN",270514,"1.02.0.00.0.00.02.0027","PUSKESMAS KERTASARI"
"D107","Kab. Bandung","KABUPATEN",270517,"1.02.0.00.0.00.02.0028","PUSKESMAS KIANGROKE"
"D107","Kab. Bandung","KABUPATEN",270519,"1.02.0.00.0.00.02.0029","PUSKESMAS KOPO"
"D107","Kab. Bandung","KABUPATEN",270522,"1.02.0.00.0.00.02.0030","PUSKESMAS KUTAWARINGIN"
"D107","Kab. Bandung","KABUPATEN",270524,"1.02.0.00.0.00.02.0031","PUSKESMAS LINGGAR"
"D107","Kab. Bandung","KABUPATEN",270527,"1.02.0.00.0.00.02.0032","PUSKESMAS MAJALAYA"
"D107","Kab. Bandung","KABUPATEN",270530,"1.02.0.00.0.00.02.0033","PUSKESMAS MARGAASIH"
"D107","Kab. Bandung","KABUPATEN",270532,"1.02.0.00.0.00.02.0034","PUSKESMAS MARGAHAYU SELATAN"
"D107","Kab. Bandung","KABUPATEN",270535,"1.02.0.00.0.00.02.0035","PUSKESMAS NAGRAK"
"D107","Kab. Bandung","KABUPATEN",270538,"1.02.0.00.0.00.02.0036","PUSKESMAS NAGREG"
"D107","Kab. Bandung","KABUPATEN",270540,"1.02.0.00.0.00.02.0037","PUSKESMAS NANJUNG MEKAR"
"D107","Kab. Bandung","KABUPATEN",270543,"1.02.0.00.0.00.02.0038","PUSKESMAS PACET"
"D107","Kab. Bandung","KABUPATEN",270546,"1.02.0.00.0.00.02.0039","PUSKESMAS PADAMUKTI"
"D107","Kab. Bandung","KABUPATEN",270548,"1.02.0.00.0.00.02.0040","PUSKESMAS PAKUTANDANG"
"D107","Kab. Bandung","KABUPATEN",270551,"1.02.0.00.0.00.02.0041","PUSKESMAS PAMEUNGPEUK"
"D107","Kab. Bandung","KABUPATEN",270554,"1.02.0.00.0.00.02.0042","PUSKESMAS PANCA"
"D107","Kab. Bandung","KABUPATEN",270556,"1.02.0.00.0.00.02.0043","PUSKESMAS PANGALENGAN DTP"
"D107","Kab. Bandung","KABUPATEN",270559,"1.02.0.00.0.00.02.0044","PUSKESMAS PASEH"
"D107","Kab. Bandung","KABUPATEN",270561,"1.02.0.00.0.00.02.0045","PUSKESMAS PASIRJAMBU"
"D107","Kab. Bandung","KABUPATEN",270564,"1.02.0.00.0.00.02.0046","PUSKESMAS RAHAYU"
"D107","Kab. Bandung","KABUPATEN",270567,"1.02.0.00.0.00.02.0047","PUSKESMAS RANCABALI"
"D107","Kab. Bandung","KABUPATEN",270569,"1.02.0.00.0.00.02.0048","PUSKESMAS RANCAEKEK DTP"
"D107","Kab. Bandung","KABUPATEN",270571,"1.02.0.00.0.00.02.0049","PUSKESMAS RANCAMANYAR"
"D107","Kab. Bandung","KABUPATEN",270573,"1.02.0.00.0.00.02.0050","PUSKESMAS RAWABOGO"
"D107","Kab. Bandung","KABUPATEN",270575,"1.02.0.00.0.00.02.0051","PUSKESMAS SANGKANHURIP"
"D107","Kab. Bandung","KABUPATEN",270577,"1.02.0.00.0.00.02.0052","PUSKESMAS SANTOSA"
"D107","Kab. Bandung","KABUPATEN",270579,"1.02.0.00.0.00.02.0053","PUSKESMAS SAWAHLEGA"
"D107","Kab. Bandung","KABUPATEN",270581,"1.02.0.00.0.00.02.0054","PUSKESMAS SOLOKAN JERUK"
"D107","Kab. Bandung","KABUPATEN",270583,"1.02.0.00.0.00.02.0055","PUSKESMAS SOREANG"
"D107","Kab. Bandung","KABUPATEN",270585,"1.02.0.00.0.00.02.0056","PUSKESMAS SUDI"
"D107","Kab. Bandung","KABUPATEN",270587,"1.02.0.00.0.00.02.0057","PUSKESMAS SUGIHMUKTI"
"D107","Kab. Bandung","KABUPATEN",270589,"1.02.0.00.0.00.02.0058","PUSKESMAS SUKAJADI"
"D107","Kab. Bandung","KABUPATEN",270591,"1.02.0.00.0.00.02.0059","PUSKESMAS SUKAMANAH"
"D107","Kab. Bandung","KABUPATEN",270593,"1.02.0.00.0.00.02.0060","PUSKESMAS SUMBERSARI"
"D107","Kab. Bandung","KABUPATEN",270595,"1.02.0.00.0.00.02.0061","PUSKESMAS WANGISAGARA"
"D107","Kab. Bandung","KABUPATEN",270597,"1.02.0.00.0.00.02.0062","PUSKESMAS WARNASARI"
"D107","Kab. Bandung","KABUPATEN",270599,"1.05.0.00.0.00.07.0000","DINAS PEMADAMAN KEBAKARAN DAN PENYELAMATAN"
"D107","Kab. Bandung","KABUPATEN",270601,"2.09.3.25.0.00.10.0000","DINAS KETAHANAN PANGAN DAN PERIKANAN"
"D107","Kab. Bandung","KABUPATEN",270604,"2.11.0.00.0.00.11.0001","UPTD Pengangkutan Sampah Wil Baleendah"
"D107","Kab. Bandung","KABUPATEN",270606,"2.11.0.00.0.00.11.0002","UPTD Pengangkutan Sampah Wil. Soreang"
"D107","Kab. Bandung","KABUPATEN",270608,"2.11.0.00.0.00.11.0003","UPTD Pengangkutan Sampah Wil. Rancaekek"
"D107","Kab. Bandung","KABUPATEN",270610,"2.11.0.00.0.00.11.0004","UPTD Pengangkutan Sampah Wil. Ciparay"
"D107","Kab. Bandung","KABUPATEN",270612,"2.11.0.00.0.00.11.0005","UPTD Pengelolaan dan Pemanfaatan Sampah"
"D107","Kab. Bandung","KABUPATEN",270614,"2.11.0.00.0.00.11.0006","UPTD Laboratorium Lingkungan"
"D107","Kab. Bandung","KABUPATEN",270616,"2.14.2.08.0.00.14.0000","DINAS PENGENDALIAN PENDUDUK, KB, PEMBERDAYAAN PEREMPUAN DAN PERLINDUNGAN ANAK"
"D107","Kab. Bandung","KABUPATEN",270618,"2.15.0.00.0.00.15.0001","UPT PENGELOLAAN TERMINAL"
"D107","Kab. Bandung","KABUPATEN",270620,"2.15.0.00.0.00.15.0002","UPT PENGELOLAAN PARKIR"
"D107","Kab. Bandung","KABUPATEN",270622,"2.15.0.00.0.00.15.0003","UPT PENGUJIAN KENDARAAN BERMOTOR"
"D107","Kab. Bandung","KABUPATEN",270624,"2.16.2.20.2.21.16.0000","DINAS KOMUNIKASI, INFORMATIKA DAN STATISTIK"
"D107","Kab. Bandung","KABUPATEN",270626,"2.17.0.00.0.00.17.0001","UPTD PLUTKUMKM"
"D107","Kab. Bandung","KABUPATEN",270628,"3.27.0.00.0.00.22.0001","UPTD ALAT MESIN PERTANIAN"
"D107","Kab. Bandung","KABUPATEN",270630,"3.27.0.00.0.00.22.0002","UPTD RUMAH POTONG HEWAN DAN UNGGAS"
"D107","Kab. Bandung","KABUPATEN",270632,"3.27.0.00.0.00.22.0003","UPTD PENGEMBANGAN TEKNOLOGI PERTANIAN"
"D107","Kab. Bandung","KABUPATEN",270634,"3.27.0.00.0.00.22.0004","UPTD PUSAT KESEHATAN HEWAN"
"D107","Kab. Bandung","KABUPATEN",270636,"3.27.0.00.0.00.22.0005","UPTD PASAR HEWAN"
"D107","Kab. Bandung","KABUPATEN",270637,"3.27.0.00.0.00.22.0006","UPTD PEMBIBITAN TERNAK RUMINANSIA"
"D107","Kab. Bandung","KABUPATEN",270639,"3.27.0.00.0.00.22.0007","UPTD BALAI PELAKSANA PENYULUHAN PERTANIAN"
"D107","Kab. Bandung","KABUPATEN",270641,"5.01.5.05.0.00.26.0000","BADAN PERENCANAAN PEMBANGUNAN, RISET DAN INOVASI DAERAH"
"D107","Kab. Bandung","KABUPATEN",270644,"5.02.0.00.0.00.28.0001","UPTD Pelayanan Pajak Daerah Wilayah I Soreang"
"D107","Kab. Bandung","KABUPATEN",270647,"5.02.0.00.0.00.28.0002","UPTD Pelayanan Pajak Daerah Wilayah II Margahayu"
"D107","Kab. Bandung","KABUPATEN",270649,"5.02.0.00.0.00.28.0003","UPTD Pelayanan Pajak Daerah Wilayah III Baleendah"
"D107","Kab. Bandung","KABUPATEN",270652,"5.02.0.00.0.00.28.0004","UPTD Pelayanan Pajak Daerah Wilayah IV Majalaya"
"D107","Kab. Bandung","KABUPATEN",270654,"5.02.0.00.0.00.28.0005","UPTD Pelayanan Pajak Daerah Wilayah V Rancaekek"
"D107","Kab. Bandung","KABUPATEN",270656,"7.01.0.00.0.00.03.0001","KELURAHAN PADASUKA"
"D107","Kab. Bandung","KABUPATEN",270659,"7.01.0.00.0.00.03.0002","KELURAHAN CIBEUNYING"
"D107","Kab. Bandung","KABUPATEN",270661,"7.01.0.00.0.00.05.0001","KELURAHAN SULAIMAN"
"D107","Kab. Bandung","KABUPATEN",270663,"7.01.0.00.0.00.18.0001","Kelurahan Andir"
"D107","Kab. Bandung","KABUPATEN",270665,"7.01.0.00.0.00.18.0002","Kelurahan Baleendah"
"D107","Kab. Bandung","KABUPATEN",270668,"7.01.0.00.0.00.18.0003","Kelurahan Jelekong"
"D107","Kab. Bandung","KABUPATEN",270670,"7.01.0.00.0.00.18.0004","Kelurahan Manggahang"
"D107","Kab. Bandung","KABUPATEN",270672,"7.01.0.00.0.00.18.0005","Kelurahan Wargamekar"
"D107","Kab. Bandung","KABUPATEN",314374,"1.02.0.00.0.00.02.0001","PUSKESMAS ARJASARI"
"D107","Kab. Bandung","KABUPATEN",314382,"1.02.0.00.0.00.02.0002","PUSKESMAS BALEENDAH"
"D107","Kab. Bandung","KABUPATEN",314384,"1.02.0.00.0.00.02.0003","PUSKESMAS BANJARAN"
"D107","Kab. Bandung","KABUPATEN",314386,"1.02.0.00.0.00.02.0004","PUSKESMAS CILEUNYI"
"D107","Kab. Bandung","KABUPATEN",314388,"1.02.0.00.0.00.02.0005","PUSKESMAS KATAPANG"
"D107","Kab. Bandung","KABUPATEN",314392,"1.02.0.00.0.00.02.0006","PUSKESMAS BOJONGSOANG"
"D107","Kab. Bandung","KABUPATEN",314394,"1.02.0.00.0.00.02.0007","PUSKESMAS NAMBO"
"D107","Kab. Bandung","KABUPATEN",314397,"1.02.0.00.0.00.02.0008","PUSKESMAS BIHBUL"
"D107","Kab. Bandung","KABUPATEN",314399,"1.02.0.00.0.00.02.0009","PUSKESMAS CANGKUANG"
"D107","Kab. Bandung","KABUPATEN",314402,"1.02.0.00.0.00.02.0010","PUSKESMAS CIBEUNYING"
"D107","Kab. Bandung","KABUPATEN",314404,"1.02.0.00.0.00.02.0011","PUSKESMAS CIBIRU HILIR"
"D107","Kab. Bandung","KABUPATEN",314407,"1.02.0.00.0.00.02.0012","PUSKESMAS CICALENGKA DTP"
"D107","Kab. Bandung","KABUPATEN",314409,"1.02.0.00.0.00.02.0013","PUSKESMAS CIKALONG"
